cgpa,internships,projects,skill_level,communication_score,placed
7.49816047538945,2,1,9,1,0
9.802857225639665,3,5,7,7,1
8.92797576724562,1,3,6,10,1
8.394633936788146,3,4,1,7,1
6.624074561769746,3,4,5,9,1
6.623978081344811,2,1,3,1,0
6.232334448672798,3,0,1,2,0
9.46470458309974,2,3,4,9,1
8.404460046972835,0,4,2,9,1
8.832290311184181,0,1,2,6,0
6.08233797718321,2,4,3,6,0
9.879639408647977,0,3,8,4,1
9.329770563201688,1,3,8,4,1
6.849356442713105,3,2,7,5,1
6.7272998688284025,1,5,6,3,0
6.733618039413735,3,5,9,1,1
7.216968971838151,0,1,4,1,0
8.099025726528952,1,3,1,7,0
7.727780074568463,0,2,8,1,0
7.164916560792168,3,2,7,1,0
8.447411578889518,2,4,7,3,1
6.557975442608168,2,4,3,10,1
7.168578594140873,1,2,4,4,0
7.465447373174767,0,4,10,4,0
7.824279936868144,0,3,9,2,0
9.140703845572055,1,0,6,1,0
6.7986951286334385,2,3,5,3,0
8.056937753654447,3,2,3,4,1
8.36965827544817,1,2,9,3,0
6.185801650879991,3,3,5,8,1
8.430179407605753,2,4,5,10,1
6.682096494749166,0,4,4,1,0
6.260206371941118,2,5,4,2,0
9.795542149013333,1,2,1,7,1
9.862528132298237,0,1,7,4,0
9.233589392465845,1,5,9,8,1
7.218455076693482,1,4,3,3,0
6.3906884560255355,2,3,2,6,0
8.736932106048627,1,4,3,9,1
7.760609974958405,2,3,1,1,0
6.488152939379115,0,5,6,1,0
7.980707640445081,2,2,7,8,1
6.137554084460874,0,4,2,3,0
9.637281608315128,2,3,8,5,1
7.035119926400068,3,2,6,1,0
8.650089137415929,3,1,4,5,1
7.246844304357644,1,3,5,6,0
8.080272084711243,2,5,8,8,1
8.186841117373119,2,1,3,3,1
6.739417822102109,0,1,3,3,0
9.878338511058235,1,0,4,10,1
9.100531293444458,2,4,1,9,1
9.757995766256757,1,3,9,4,1
9.579309401710596,3,1,8,4,1
8.39159991524434,2,0,8,7,1
9.687496940092467,2,5,10,2,1
6.353970008207678,1,2,6,8,0
6.783931449676581,2,3,7,6,0
6.180909155642152,1,1,6,3,0
7.301321323053058,2,4,9,9,1
7.5547091587579285,0,0,3,5,0
7.085396127095583,1,1,3,8,0
9.314950036607717,2,4,3,7,1
7.427013306774358,3,1,10,8,1
7.123738038749523,2,3,3,7,1
8.170784332632994,3,3,9,3,1
6.563696899899051,3,3,4,2,0
9.208787923016159,0,5,7,7,1
6.298202574719083,1,5,9,3,0
9.94754774640207,2,0,7,3,1
9.088979077186629,0,3,9,2,1
6.79486272613669,2,4,3,4,0
6.02208846849441,3,1,4,8,0
9.261845713819337,1,2,8,1,1
8.82742937539047,2,4,6,1,1
8.91602867216395,2,5,5,5,1
9.085081386743783,3,5,4,5,1
6.296178606936362,2,4,8,1,0
7.433862914177091,2,5,1,6,1
6.463476238100519,3,3,9,1,0
9.452413703502375,0,0,1,5,1
8.493192507310232,3,1,8,9,1
7.323592099410597,0,0,4,5,0
6.254233401144095,1,1,9,6,0
7.243929286862649,0,1,5,8,0
7.300733288106988,0,0,3,1,0
8.918424713352255,1,4,9,2,1
8.550229885420853,0,1,9,9,0
9.548850970305306,3,0,4,3,1
7.888859700647798,0,1,4,6,0
6.478376983753207,1,2,8,5,0
8.85297914889198,3,4,2,2,1
9.04314019446759,1,3,9,7,1
8.245108790277985,1,1,6,4,0
9.083868719818245,2,2,9,1,1
7.975182385457563,2,3,8,4,1
8.090931317527977,1,3,7,6,0
7.710164073434198,1,1,1,7,0
6.10167650697638,1,0,3,7,0
6.431565707973218,2,1,2,7,0
6.125716742746937,2,2,5,3,0
8.545641645055122,0,3,5,6,0
7.257423924305307,0,1,5,8,0
8.034282764658812,1,0,4,4,1
9.630265895704373,3,1,5,8,1
6.9971689165955,3,4,3,2,0
7.641531692142519,2,0,1,10,0
9.022204554172195,2,2,5,9,1
6.91519266196649,2,3,9,9,0
6.3079196393151715,1,1,9,8,0
7.1590058116550725,3,0,4,10,1
6.644885149016018,0,4,3,10,0
9.718790609370291,1,0,1,1,1
9.232481518257668,0,5,2,2,1
8.533615026041694,0,4,8,6,1
9.48584236075087,1,2,1,10,1
9.214688307596457,0,3,8,5,1
6.746280235544143,3,2,7,9,1
9.570235993959912,0,1,8,5,1
8.157368967662602,3,0,6,2,1
9.22976062065625,3,5,9,10,1
9.584365199693973,3,4,3,4,1
7.2720138998874555,2,4,10,9,1
6.440207698110707,0,0,4,1,0
6.911740650167767,1,5,6,1,0
7.708431154505025,1,0,8,7,1
9.272059063689973,0,1,5,3,0
9.442922333025374,2,2,3,10,1
6.027808522124763,2,4,6,2,0
8.042989210310264,3,1,4,9,1
7.669644012595116,0,2,9,3,0
6.888431241882921,0,1,3,2,0
6.479461469334732,1,5,4,8,0
7.350460685614512,0,4,7,10,0
9.771638815650077,2,0,7,6,1
7.292811728083021,0,0,4,6,0
8.075162486973465,1,2,6,10,1
8.81207583558071,3,3,3,7,1
7.454518409517176,1,5,6,7,1
9.887128330883844,1,2,2,6,1
9.849789179768445,3,3,8,4,1
7.007129183301457,1,1,2,9,1
7.988994023569542,1,5,7,6,1
7.203513239267078,0,1,9,4,0
7.1393619775098704,0,4,1,3,0
6.147547789418131,3,5,8,4,1
8.438257335919587,0,3,7,3,0
8.010716092915446,0,4,6,2,0
6.205915004999957,1,0,6,5,0
7.114585856946446,2,3,6,2,0
9.633063543866616,0,2,9,6,1
6.958247562667889,2,0,2,3,0
6.579579488364892,0,0,1,6,0
7.9578110411102525,0,2,6,10,0
9.942601816442403,3,5,10,9,1
6.968221086046002,3,0,8,1,0
8.688542189623515,3,3,3,6,1
9.04647846131487,2,4,10,9,1
6.950550175969599,1,0,1,4,0
8.912865394447438,0,3,9,2,0
7.4711325308770125,0,1,1,4,0
8.529223322374317,0,3,3,1,0
8.53411884304358,2,4,8,3,1
8.143098736299034,3,3,3,10,1
6.361159080217633,1,2,4,9,0
9.341209982356952,2,4,8,10,1
7.283120259886943,3,5,1,5,0
6.746074041599417,2,1,6,6,0
6.163100566219056,1,2,1,3,0
8.363571772752968,3,5,1,5,1
8.71025744736913,2,3,8,8,1
6.066351315711424,1,4,4,6,0
8.048372233197124,0,1,1,4,0
6.905983100791752,1,2,10,2,0
8.5806911616378,0,5,7,9,0
6.697465716019966,2,5,5,1,1
8.763750952409865,3,1,5,1,0
7.54694138520215,3,3,1,4,0
9.746919954946938,2,1,10,7,1
6.550083776583973,3,5,6,1,1
7.364265404201034,3,0,9,9,1
6.453894084962356,0,2,9,4,0
9.698774473114252,2,1,8,3,1
9.509357413523924,1,5,5,1,1
7.031766510860622,0,3,1,10,0
8.639936184136715,2,5,9,4,1
9.268888800804863,0,3,1,9,0
8.22080324639785,1,1,8,10,0
8.118602313424025,1,3,5,6,1
6.967409163601807,2,4,3,6,1
6.372411071223597,1,4,7,1,0
9.588863031813307,0,4,7,10,1
9.601672228653321,1,0,9,2,0
8.532405829093072,0,1,7,6,0
7.356119164194803,0,5,3,2,0
7.396838298450644,1,5,1,3,0
8.903822715480958,2,0,8,4,0
9.58844103981031,3,3,3,5,1
9.54834569706047,1,0,8,9,1
9.119502183430495,0,3,8,4,1
8.56812658461715,0,3,5,9,0
6.336559859980195,1,2,1,10,0
6.646514856378455,2,5,10,3,1
9.594216754108317,2,4,7,8,1
8.42571623863836,0,3,10,1,0
6.036788206466518,0,2,5,9,0
6.405886171464129,2,5,8,9,0
8.654007076432222,3,4,9,10,1
6.020246335384875,1,3,7,2,0
6.643232205669994,0,3,7,4,0
8.194935157466345,0,0,1,8,0
8.767580790770772,2,0,4,7,1
8.607845038010403,1,5,2,1,1
6.89707723784224,2,4,2,5,0
8.848716885390143,1,3,2,7,0
6.9489963499872,1,5,4,4,0
7.301598792637071,1,5,1,1,0
8.985965620472097,0,1,4,9,0
8.59853159618886,3,0,2,5,1
9.396893641976712,2,4,5,2,1
8.630451569201373,3,3,3,8,1
8.273234413341886,2,5,8,2,1
6.37469907131237,1,3,4,3,1
7.4708632122377345,0,1,1,10,0
7.060809470726902,3,4,1,1,0
6.975958573516334,0,5,10,2,1
9.892042219009783,2,3,3,7,1
7.572390898667042,0,0,9,10,0
9.568186220708453,0,1,7,2,0
8.524554503989052,3,4,2,6,1
9.179245214166594,1,1,9,3,1
8.010548372420768,0,0,10,4,1
8.307615538505436,1,4,2,8,1
7.970070775275456,2,1,3,3,0
6.780971951192178,0,2,10,10,0
8.889808461046021,3,0,2,6,1
7.123089449763423,2,0,3,1,0
6.097263865725815,2,0,6,7,0
8.581889183628672,3,2,9,8,1
6.708442717628196,0,2,9,8,0
9.761834337411656,0,3,7,3,1
9.81571430801035,2,5,3,10,1
